case,E2SNO (kmol/y),E2S1 (kmol/y),E2RIV (kmol/y),Etot (kmol/y),S1StorFugP (kmol/y),S1StorFugN (kmol/y),S2StorFugP (kmol/y),S2StorFugN (kmol/y),S3StorFugP (kmol/y),S3StorFugN (kmol/y),SNOStorFugP (kmol/y),SNOStorFugN (kmol/y),S1StorPreP (kmol/y),S1StorPreN (kmol/y),S2StorPreP (kmol/y),S2StorPreN (kmol/y),S3StorPreP (kmol/y),S3StorPreN (kmol/y),SNOStorPreP (kmol/y),SNOStorPreN (kmol/y),S1StorIonP (kmol/y),S1StorIonN (kmol/y),S2StorIonP (kmol/y),S2StorIonN (kmol/y),S3StorIonP (kmol/y),S3StorIonN (kmol/y),SNOStorIonP (kmol/y),SNOStorIonN (kmol/y),Fug-stora (kmol/y),Fug-storb (kmol/y),Pre-stora (kmol/y),Pre-storb (kmol/y),Ion-stora (kmol/y),Ion-storb (kmol/y),Fug-Abs (kmol/y),Fug-Sea (kmol/y),Pre-Abs (kmol/y),Pre-Sea (kmol/y),Ion-Abs (kmol/y),Ion-Sea (kmol/y),DecayS1 (kmol/y),DecayS2 (kmol/y),DecayS3 (kmol/y),DecaySNO (kmol/y),Decay (kmol/y),VolatS1 (kmol/y),VolatS2 (kmol/y),VolatS3 (kmol/y),VolatSNO (kmol/y),Volat (kmol/y),Fug-Sed (kmol/y),Pre-Sed (kmol/y),Ion-Sed (kmol/y),RGWStorPFug (kmol/y),RGWStorNFug (kmol/y),RGWStorPPre (kmol/y),RGWStorNPre (kmol/y),RGWStorPIon (kmol/y),RGWStorNIon (kmol/y),RGWS1PFug (kmol/y),RGWS1NFug (kmol/y),RGWS2PFug (kmol/y),RGWS2NFug (kmol/y),RGWS3PFug (kmol/y),RGWS3NFug (kmol/y),RGWS1PPre (kmol/y),RGWS1NPre (kmol/y),RGWS2PPre (kmol/y),RGWS2NPre (kmol/y),RGWS3PPre (kmol/y),RGWS3NPre (kmol/y),RGWS1PIon (kmol/y),RGWS1NIon (kmol/y),RGWS2PIon (kmol/y),RGWS2NIon (kmol/y),RGWS3PIon (kmol/y),RGWS3NIon (kmol/y),RGWDecay (kmol/y),
"85-43-8", -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    ,
"19438-60-9", -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    ,
"1071-83-6",  102.78    ,  1015.5    ,  15.111    ,  1133.4    ,  0.0000    ,-0.49243E-02,  0.0000    ,-0.29413E-01,  0.0000    ,-0.15500E-01, 0.13020    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -27.906    ,  43.253    ,  0.0000    ,  0.0000    , -232.92    ,  1.4643    ,  0.0000    , 0.80509E-01,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -379.66    ,-0.87166    ,-0.24771    ,  0.0000    ,  0.0000    , -24.577    , -712.73    , -14.538    ,  0.0000    ,  0.0000    ,-0.96532    , -15.263    ,-0.84129E-04,  0.0000    ,  0.0000    ,-0.77699E-01,-0.77783E-01,-0.17757E-08,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -170.57    ,  0.0000    ,  0.0000    , 0.11403E-02,-0.20932E-02, 0.67459E-03,-0.11504E-01,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  8.5026    ,  0.0000    ,  162.08    ,  0.0000    ,-0.40210E-05,
"100-44-7", -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    ,
"1506-02-1", -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    ,
"90-80-2",  1.6964    ,  14.129    ,  14.899    ,  30.724    ,  0.0000    ,-0.94949E-01, 0.26862E-01,  0.0000    , 0.10768E-01,  0.0000    , 0.26156E-01,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,-0.21014E-04, 0.67969E-05,  0.0000    , 0.26303E-05,  0.0000    , 0.44700E-05,  0.0000    ,  0.0000    ,-0.46010E-01,  0.0000    ,  0.0000    ,  0.0000    ,-0.97682E-05, -1.9777    , -7.0359    ,  0.0000    ,  0.0000    ,-0.21666E-03,-0.16273E-02, -12.198    , -2.2943    ,-0.19357    ,-0.82999    , -21.658    ,-0.26468E-04,  0.0000    ,  0.0000    ,-0.33946E-02,-0.34213E-02,-0.40293E-08,  0.0000    ,  0.0000    , 0.83069E-03,  0.0000    ,  0.0000    ,  0.0000    , 0.22993E-06,  0.0000    ,  0.0000    ,  0.0000    , 0.54296E-02,  0.0000    , 0.60926E-02,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.13710E-05,  0.0000    , 0.15361E-05,  0.0000    ,-0.12515E-01,
"515-84-4", -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    , -999.00    ,
"6440-58-0", 0.54959    ,  4.5833    ,  8.2653    ,  13.398    ,  0.0000    ,-0.20129    , 0.83166E-01,  0.0000    , 0.56446E-01,  0.0000    , 0.13802E-01,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,-0.70349E-07, 0.31690E-07,  0.0000    , 0.22050E-07,  0.0000    , 0.41073E-08,  0.0000    ,  0.0000    ,-0.76299E-01,  0.0000    ,  0.0000    ,  0.0000    ,-0.28833E-07, -1.2647    , -7.5056    ,  0.0000    ,  0.0000    ,-0.27102E-06,-0.29516E-05, -1.0146    , -1.5184    ,-0.95146    ,-0.30112E-01, -4.5510    ,-0.16382E-04,  0.0000    ,  0.0000    ,-0.13701E-02,-0.13867E-02,-0.18237E-06,  0.0000    ,  0.0000    ,  0.0000    ,-0.46813E-01,  0.0000    ,  0.0000    ,  0.0000    ,-0.21139E-07,  0.0000    ,  0.0000    , 0.38550E-01,  0.0000    , 0.22744    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.16627E-07,  0.0000    , 0.94819E-07,  0.0000    ,-0.21932    ,
"108-77-0",  36.843    ,  308.59    ,  422.26    ,  767.69    , 0.57719E+07,  0.0000    ,  0.0000    ,-0.23119E+06, 0.13964E+07,  0.0000    , 0.98766E+07,  0.0000    ,  0.0000    ,-0.47863E+09,  0.0000    ,-0.65536E+09,  0.0000    ,-0.13519E+10, 0.44870E+07,  0.0000    ,  0.0000    , -250.94    ,  0.0000    , -443.26    ,  0.0000    , -68.256    ,  987.52    ,  0.0000    , 0.38890E+07,  0.0000    ,  0.0000    ,-0.12801E+10,  0.0000    , -4058.6    ,-0.49766E+07,-0.14150E+09,-0.10546E+08,-0.37183E+09, -1581.1    , -53333.    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,-0.12165E+08,  0.0000    ,  0.0000    ,-0.28131E+07,-0.16057E+08, -33012.    ,-0.47600E+09,  0.0000    ,  0.0000    ,-0.19092E+08, 0.78529E+09,  0.0000    ,  0.0000    , -6709.3    ,  0.0000    ,  0.0000    , 0.18831E+07, -2823.4    , 0.50203E+08, -14501.    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  696.19    ,  0.0000    ,  19200.    ,  0.0000    ,-0.81573E+09,
"85-44-9",  656.63    ,  5528.3    ,  1365.3    ,  7550.3    , 0.51149E+07,  0.0000    ,  0.0000    ,-0.28917E+07, 0.13141E+07,  0.0000    ,  0.0000    , -55.376    ,  0.0000    ,-0.24662E+07, 0.22172E+08,  0.0000    , 0.44400E+08,  0.0000    ,  0.0000    , -1.4606    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,-0.45673E+08, 0.35416E+08,  0.0000    ,  0.0000    ,  0.0000    ,-0.30052E+07,-0.43460E+08,-0.22422E+07,-0.53096E+08,  0.0000    ,  0.0000    ,  0.0000    ,-0.72226E+08,-0.64106E+08,  0.0000    ,  0.0000    ,-0.13853E+08,  0.0000    ,  0.0000    ,-0.20500E+07,-0.54826E+08, -16442.    ,-0.74013E+08,  0.0000    ,  0.0000    ,-0.18011E+08,  0.0000    ,-0.44513E+08,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.17565E+07, -48273.    , 0.47696E+08,-0.12606E+07,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,
"541-02-6",  44.230    ,  454.96    ,  15.106    ,  514.29    ,  0.0000    , -7.6406    , 0.90516E-01,  0.0000    , 0.90616E-03,  0.0000    , 0.76493E-02,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -7.5586    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -1.2890    , -6.5089    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -424.96    , -1.8286    ,-0.66773E-02,-0.11492    , -429.53    , -20.582    ,  0.0000    ,  0.0000    , -44.016    , -69.293    ,-0.25035E-01,  0.0000    ,  0.0000    , 0.25329E-04,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.32965E-03,  0.0000    , 0.11610E-04,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,-0.49403E-03,
"106-47-8",  26.253    ,  219.90    ,  636.29    ,  882.46    ,  0.0000    , -10.662    ,  6.6706    ,  0.0000    ,  0.0000    , -32.163    , 0.72216    ,  0.0000    ,  0.0000    ,-0.22641E-04,  0.0000    ,-0.30395E-04,  0.0000    ,-0.62803E-04,  0.0000    ,-0.59999E-01,  0.0000    ,-0.27131E-02, 0.15654E-02,  0.0000    ,  0.0000    ,-0.83346E-02, 0.13067E-03,  0.0000    ,  0.0000    , -88.196    ,  0.0000    ,-0.60553E-01,  0.0000    ,-0.21908E-01, -100.33    , -649.36    ,-0.28782E-04,-0.19953E-02,-0.10483E-01,-0.14781    , -2.0720    , -5.5089    , -6.9159    ,-0.38890E-01, -20.907    , -8.5599    ,  0.0000    ,  0.0000    , -8.5366    , -23.362    ,-0.33850E-01,-0.33640E-04,  0.0000    ,  0.0000    , -36.166    ,  0.0000    ,-0.37976E-03,  0.0000    ,-0.79916E-02,  0.0000    ,  0.0000    ,  3.5320    ,  0.0000    ,  34.876    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.83929E-03,  0.0000    , 0.85972E-02,  0.0000    , -2.2511    ,
"80-05-7",  944.96    ,  8417.2    ,  10422.    ,  19784.    ,  0.0000    , -289.87    ,  129.36    ,  0.0000    ,  0.0000    , -135.23    ,  21.226    ,  0.0000    ,  0.0000    ,-0.60516E-03,  0.0000    ,-0.37473E-03,  0.0000    ,-0.18968E-03,  0.0000    , -2.0176    ,  0.0000    , -3.2188    ,  1.4735    ,  0.0000    ,  0.0000    , -1.4176    , 0.20485    ,  0.0000    ,  0.0000    , -344.83    ,  0.0000    , -2.0194    ,  0.0000    , -3.5453    , -1565.6    , -9074.9    ,-0.11811E-02,-0.35900    , -9.5802    , -105.50    , -3883.0    , -2823.5    , -927.62    , -38.450    , -8659.9    ,-0.10869E-01,  0.0000    ,  0.0000    ,-0.89899    ,-0.90999    , -16.449    ,-0.81466E-04,  0.0000    ,  0.0000    , -70.109    ,  0.0000    ,-0.33063E-03,  0.0000    ,-0.90422    ,  0.0000    ,  0.0000    ,  48.793    ,  0.0000    ,  163.99    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  1.2765    ,  0.0000    ,  4.9493    ,  0.0000    , -148.17    ,
"2243-62-1",  9.3062    ,  77.973    ,  326.69    ,  413.96    ,  0.0000    , -3.6563    ,  2.8443    ,  0.0000    ,  0.0000    , -13.058    , 0.25852    ,  0.0000    ,  0.0000    ,-0.57419E-06,  0.0000    ,-0.42620E-06,  0.0000    ,-0.40000E-06,  0.0000    ,-0.22733E-01,  0.0000    ,-0.93219E-03, 0.67449E-03,  0.0000    ,  0.0000    ,-0.33803E-02, 0.50986E-04,  0.0000    ,  0.0000    , -38.026    ,  0.0000    ,-0.22743E-01,  0.0000    ,-0.94729E-02, -51.116    , -320.28    ,-0.95982E-05,-0.31137E-02,-0.52499E-02,-0.72639E-01,-0.39186    , -1.0900    , -1.4082    ,-0.90132E-02, -4.4146    ,-0.34946E-02,  0.0000    ,  0.0000    ,-0.41206E-01,-0.44790E-01,-0.47413E-02,-0.72016E-06,  0.0000    ,  0.0000    , -14.970    ,  0.0000    ,-0.19715E-05,  0.0000    ,-0.33075E-02,  0.0000    ,  0.0000    ,  1.3816    ,  0.0000    ,  14.053    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.32506E-03,  0.0000    , 0.34163E-02,  0.0000    ,-0.46983    ,
"120-12-7",  11.278    ,  103.67    ,  12.791    ,  127.74    ,  0.0000    , -46.210    ,  0.0000    , -33.308    ,  0.0000    , -5.9029    , 0.49386E-01,  0.0000    ,  0.0000    ,-0.39556E-01,  0.0000    ,-0.21918E-03,  0.0000    ,-0.40330E-03,  0.0000    ,-0.21255E-01,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -86.142    ,  0.0000    ,-0.61639E-01,  0.0000    ,  0.0000    , -1.8514    , -13.870    ,-0.33496E-05,-0.96619E-04,  0.0000    ,  0.0000    , -7.6676    , -2.2791    ,-0.22002    ,-0.15511E-02, -10.246    , -1.9383    ,  0.0000    ,  0.0000    , -10.696    , -15.244    ,-0.32758    ,-0.21157E-04,  0.0000    ,  0.0000    ,-0.58656    ,  0.0000    ,-0.17148E-03,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.33097    ,  0.0000    , 0.27268    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,-0.17351E-01,
"70356-09-1", 0.91762    ,  8.5136    , 0.94016    ,  10.371    ,  0.0000    ,-0.11310    , 0.75416E-01,  0.0000    , 0.10542E-01,  0.0000    , 0.15142E-01,  0.0000    ,  0.0000    ,-0.19317E-06,  0.0000    ,-0.18230E-06,  0.0000    ,-0.30994E-06,  0.0000    ,-0.16864E-02,  0.0000    ,-0.44590E-01, 0.30100E-01,  0.0000    , 0.46846E-02,  0.0000    , 0.43180E-02,  0.0000    , 0.18400E-03,  0.0000    ,  0.0000    ,-0.16879E-02, 0.15663E-02,  0.0000    ,-0.12055    ,-0.56263    ,-0.77829E-06,-0.26758E-03,-0.20668E-01,-0.22922    , -6.9616    , -1.8192    ,-0.19575    ,-0.18101    , -9.4259    ,-0.42323E-04,  0.0000    ,  0.0000    ,-0.26584E-02,-0.27014E-02,-0.91966E-02,-0.67649E-07,  0.0000    , 0.40026E-03,  0.0000    ,  0.0000    ,-0.12676E-06, 0.23831E-03,  0.0000    ,  0.0000    ,  0.0000    , 0.11014E-02,  0.0000    , 0.12012E-02,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.52103E-02,  0.0000    , 0.74009E-02,  0.0000    ,-0.15569E-01,
"62-53-3",  2086.1    ,  17447.    ,  5910.6    ,  25444.    ,  0.0000    , -636.23    ,  143.48    ,  0.0000    ,  159.22    ,  0.0000    ,  50.060    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -1.6295    , 0.34053    ,  0.0000    , 0.38780    ,  0.0000    , 0.92619E-01,  0.0000    ,  0.0000    , -151.43    ,  0.0000    ,  0.0000    ,  0.0000    ,-0.47606    , -926.52    , -5917.9    ,  0.0000    ,  0.0000    ,-0.97539    , -13.666    , -7135.9    , -6093.9    , -2047.1    , -199.85    , -17187.    , -407.16    ,  0.0000    ,  0.0000    , -766.89    , -1245.0    ,-0.70059E-01,  0.0000    ,  0.0000    ,  1.6401    ,  0.0000    ,  0.0000    ,  0.0000    , 0.38996E-02,  0.0000    ,  0.0000    ,  0.0000    ,  68.753    ,  0.0000    ,  256.54    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.16473    ,  0.0000    , 0.63169    ,  0.0000    , -327.87    ,
"122-39-4",  19.661    ,  165.19    ,  672.19    ,  857.06    ,  0.0000    , -7.3776    ,  0.0000    , -3.7596    ,  0.0000    , -42.536    , 0.58459    ,  0.0000    ,  0.0000    ,-0.26117E-04,  0.0000    ,-0.29646E-04,  0.0000    ,-0.55023E-04,  0.0000    ,-0.48023E-01,  0.0000    ,-0.17720E-05,  0.0000    ,-0.99402E-06,  0.0000    ,-0.10181E-04, 0.91902E-07,  0.0000    ,  0.0000    , -94.229    ,  0.0000    ,-0.48280E-01,  0.0000    ,-0.22671E-04, -102.95    , -631.49    ,-0.30102E-04,-0.38116E-02,-0.10404E-04,-0.14317E-03, -2.4752    , -4.7356    , -3.9883    ,-0.25850E-01, -15.363    , -5.8673    ,  0.0000    ,  0.0000    , -3.8900    , -12.448    ,-0.55736    ,-0.22184E-04,  0.0000    ,  0.0000    , -23.311    ,  0.0000    ,-0.21550E-03,  0.0000    ,-0.55539E-05,  0.0000    ,  0.0000    ,  2.6765    ,  0.0000    ,  21.620    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.88446E-06,  0.0000    , 0.79213E-05,  0.0000    ,-0.99546    ,
"106-50-3",  17.661    ,  147.64    ,  620.86    ,  786.16    ,  0.0000    , -6.7276    ,  5.2376    ,  0.0000    ,  0.0000    , -25.726    , 0.50033    ,  0.0000    ,  0.0000    ,-0.63603E-06,  0.0000    ,-0.21135E-06, 0.34860E-06,  0.0000    ,  0.0000    ,-0.33723E-01,  0.0000    ,-0.17150    , 0.12418    ,  0.0000    ,  0.0000    ,-0.66519    , 0.91949E-02,  0.0000    ,  0.0000    , -74.686    ,  0.0000    ,-0.33726E-01,  0.0000    , -1.8593    , -96.342    , -598.53    ,-0.16369E-04,-0.53886E-02,-0.97949    , -13.558    ,-0.79913E-08,-0.22000E-07,-0.28517E-07,-0.13068E-09,-0.85379E-07,-0.79073E-01,  0.0000    ,  0.0000    ,-0.10780    ,-0.18897    ,-0.29248E-03,-0.10682E-05,  0.0000    ,  0.0000    , -29.459    , 0.16600E-05,  0.0000    ,  0.0000    ,-0.65106    ,  0.0000    ,  0.0000    ,  2.5968    ,  0.0000    ,  26.797    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.60773E-01,  0.0000    , 0.64696    ,  0.0000    ,-0.91229E-08,
"98-82-8",  4933.6    ,  43116.    ,  6915.3    ,  54963.    ,  0.0000    , -2264.8    ,  0.0000    , -1003.1    ,  0.0000    , -2801.5    ,  1.2614    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -6780.9    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -507.83    , -3698.3    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -7070.6    , -7235.6    , -3066.6    ,-0.45236    , -17960.    , -12577.    ,  0.0000    ,  0.0000    , -4920.6    , -26007.    , -10.171    ,  0.0000    ,  0.0000    ,  0.0000    , -933.06    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  283.41    ,  0.0000    ,  1145.8    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , -496.10    ,
"80-15-9",  2240.6    ,  18909.    ,  3747.6    ,  24897.    ,  0.0000    , -922.29    ,  537.99    ,  0.0000    ,  0.0000    , -2630.2    ,  67.593    ,  0.0000    ,  0.0000    ,-0.18749E-03,  0.0000    ,-0.25775E-03,  0.0000    ,-0.58379E-03,  0.0000    , -5.4316    ,  0.0000    ,-0.25663E-01, 0.15952E-01,  0.0000    ,  0.0000    ,-0.72999E-01, 0.12653E-02,  0.0000    ,  0.0000    , -5574.3    ,  0.0000    , -5.4263    ,  0.0000    ,-0.16509    , -1126.8    , -13479.    ,-0.43653E-03,-0.48940E-02,-0.26532E-01,-0.39873    , -467.96    , -1126.1    , -1272.1    , -8.8216    , -3512.3    , -679.36    ,  0.0000    ,  0.0000    , -350.03    , -1187.5    , -10.165    ,-0.28340E-02,  0.0000    ,  0.0000    , -2565.4    ,  0.0000    ,-0.48826E-02,  0.0000    ,-0.83216E-01,  0.0000    ,  0.0000    ,  289.95    ,  0.0000    ,  2654.1    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    ,  0.0000    , 0.96592E-02,  0.0000    , 0.87656E-01,  0.0000    , -378.46    ,
